This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Debian) (preloaded format=pdflatex 2021.11.20)  20 APR 2022 11:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Local.html
(./Local.html
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-01-09> xparse <2020-03-03>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.128       #
             credits img {
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.131          border:1px solid #
                                 000000;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! You can't use `macro parameter character #' in math mode.
l.136          background-color:#
                                 F5FCC8;
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \~ invalid in math mode on input line 144.


LaTeX Warning: Command \~ invalid in math mode on input line 144.

LaTeX Font Info:    Trying to load font information for +cmr on input line 144.

LaTeX Font Info:    No file cmr.fd. on input line 144.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 144.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.144 ...S ASTRONAUTAS 1758, JARDIM DA GRANJA, Sã
                                                  o José dos Campos/SP Bras...
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 144.

! Please use \mathaccent for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \spacefactor ...
l.144 ...S ASTRONAUTAS 1758, JARDIM DA GRANJA, Sã
                                                  o José dos Campos/SP Bras...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! Missing { inserted.
<to be read again> 
                   \edef 
l.144 ...S ASTRONAUTAS 1758, JARDIM DA GRANJA, Sã
                                                  o José dos Campos/SP Bras...
A left brace was mandatory here, so I've put one in.
You might want to delete and/or insert some corrections
so that I will find a matching right brace soon.
(If you're confused by all this, try typing `I}' now.)

! You can't use `\spacefactor' in math mode.
\add@accent ... \accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.144 ...S ASTRONAUTAS 1758, JARDIM DA GRANJA, Sã
                                                  o José dos Campos/SP Bras...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \' invalid in math mode on input line 144.

! Please use \mathaccent for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \spacefactor ...
l.144 ...NAUTAS 1758, JARDIM DA GRANJA, São José
                                                   dos Campos/SP Brasil 1222...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! You can't use `\spacefactor' in math mode.
\add@accent ... \accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.144 ...NAUTAS 1758, JARDIM DA GRANJA, São José
                                                   dos Campos/SP Brasil 1222...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \' invalid in math mode on input line 150.

! Please use \mathaccent for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \spacefactor ...
l.150                      Coló
                                quio Brasileiro de Dinâmica Orbital - CBDO ...
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! You can't use `\spacefactor' in math mode.
\add@accent ... \accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.150                      Coló
                                quio Brasileiro de Dinâmica Orbital - CBDO ...
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.


LaTeX Warning: Command \^ invalid in math mode on input line 150.

! Please use \mathaccent for accents in math mode.
\add@accent ... \let \ignorespaces \relax \accent 
                                                  #1 #2\egroup \spacefactor ...
l.150 ...            Colóquio Brasileiro de Dinâ
                                                  mica Orbital - CBDO 2022
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! You can't use `\spacefactor' in math mode.
\add@accent ... \accent #1 #2\egroup \spacefactor 
                                                  \accent@spacefactor 
l.150 ...            Colóquio Brasileiro de Dinâ
                                                  mica Orbital - CBDO 2022
Sorry, but I'm not programmed to handle this case;
I'll just pretend that you didn't ask for it.
If you're in the wrong mode, you might be able to
return to the right one by typing `I}' or `I$' or `I\par'.

! Missing $ inserted.
<inserted text> 
                $
l.153 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.153 
      
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no � in font cmex10!
Missing character: There is no � in font cmex10!
Missing character: There is no � in font cmex10!
Missing character: There is no � in font cmex10!

Overfull \hbox (20.0pt too wide) in paragraph at lines 1--153
[]
 []


Overfull \hbox (72.92558pt too wide) in paragraph at lines 1--153
[]\OML/cmm/m/it/10 ain:css\/cmr/m/n/10 "\OML/cmm/m/it/10 type \/cmr/m/n/10 =
 []


Overfull \hbox (84.22417pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 "\OML/cmm/m/it/10 media \/c
mr/m/n/10 =
 []


Overfull \hbox (62.45267pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 screen\/cmr/m/n/10 "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (41.33061pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 linkrel \/cmr/m/n/10 =
 []


Overfull \hbox (86.50479pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 stylesheet\/cmr/m/n/10 "\OML/cmm/m/it/10 href \/
cmr/m/n/10 =
 []


Overfull \hbox (148.72618pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 persistent[]ain[]ables:css\/cmr/m/n/10 "\OML/cmm
/m/it/10 type \/cmr/m/n/10 =
 []


Overfull \hbox (84.22417pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 "\OML/cmm/m/it/10 media \/c
mr/m/n/10 =
 []


Overfull \hbox (62.45267pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 screen\/cmr/m/n/10 "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (41.33061pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 linkrel \/cmr/m/n/10 =
 []


Overfull \hbox (86.50479pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 stylesheet\/cmr/m/n/10 "\OML/cmm/m/it/10 href \/
cmr/m/n/10 =
 []


Overfull \hbox (33.21077pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 font \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (109.27243pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 sizes=m[]ain:css\/cmr/m/n/10 "\OML/cmm/m/it/10 type \/cmr/m/n/
10 =
 []


Overfull \hbox (75.35608pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 "\OML/cmm/m/it/10 title \/c
mr/m/n/10 =
 []


Overfull \hbox (32.21771pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 fsm \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.14774pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 csd\/cmr/m/n/10 "\OML/cmm/m/it/10 media \/cmr/m/n/10 =
 []


Overfull \hbox (62.45267pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 screen\/cmr/m/n/10 "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (41.33061pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 linkrel \/cmr/m/n/10 =
 []


Overfull \hbox (86.50479pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 stylesheet\/cmr/m/n/10 "\OML/cmm/m/it/10 href \/
cmr/m/n/10 =
 []


Overfull \hbox (34.76978pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 color \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (120.68727pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 schemes=d[]ain:css\/cmr/m/n/10 "\OML/cmm/m/it/10 type \/cmr/m/
n/10 =
 []


Overfull \hbox (75.35608pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 "\OML/cmm/m/it/10 title \/c
mr/m/n/10 =
 []


Overfull \hbox (32.21771pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 fsm \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.14774pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 csd\/cmr/m/n/10 "\OML/cmm/m/it/10 media \/cmr/m/n/10 =
 []


Overfull \hbox (62.45267pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 screen\/cmr/m/n/10 "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (41.33061pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 linkrel \/cmr/m/n/10 =
 []


Overfull \hbox (86.50479pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 stylesheet\/cmr/m/n/10 "\OML/cmm/m/it/10 href \/
cmr/m/n/10 =
 []


Overfull \hbox (33.21077pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 font \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (134.89516pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 sizes=m[]ain[]ables:css\/cmr/m/n/10 "\OML/cmm/m/it/10 type \/c
mr/m/n/10 =
 []


Overfull \hbox (75.35608pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 "\OML/cmm/m/it/10 title \/c
mr/m/n/10 =
 []


Overfull \hbox (32.21771pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 fsm \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.14774pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 csd\/cmr/m/n/10 "\OML/cmm/m/it/10 media \/cmr/m/n/10 =
 []


Overfull \hbox (62.45267pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 screen\/cmr/m/n/10 "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (41.33061pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 linkrel \/cmr/m/n/10 =
 []


Overfull \hbox (86.50479pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 stylesheet\/cmr/m/n/10 "\OML/cmm/m/it/10 href \/
cmr/m/n/10 =
 []


Overfull \hbox (34.76978pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 color \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (146.31pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 schemes=d[]ain[]ables:css\/cmr/m/n/10 "\OML/cmm/m/it/10 type \
/cmr/m/n/10 =
 []


Overfull \hbox (75.35608pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=css\/cmr/m/n/10 "\OML/cmm/m/it/10 title \/c
mr/m/n/10 =
 []


Overfull \hbox (32.21771pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 fsm \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (57.14774pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 csd\/cmr/m/n/10 "\OML/cmm/m/it/10 media \/cmr/m/n/10 =
 []


Overfull \hbox (62.45267pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 screen\/cmr/m/n/10 "\OML/cmm/m/it/10 = ><
 []


Overfull \hbox (55.00766pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 scripttype \/cmr/m/n/10 =
 []


Overfull \hbox (103.31395pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=javascript\/cmr/m/n/10 "\OML/cmm/m/it/10 sr
c \/cmr/m/n/10 =
 []


Overfull \hbox (124.18109pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 javascript=cookies:js\/cmr/m/n/10 " \OML/cmm/m/i
t/10 ><
 []


Overfull \hbox (49.22525pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 =script ><
 []


Overfull \hbox (55.00766pt too wide) in paragraph at lines 1--153
\OML/cmm/m/it/10 scripttype \/cmr/m/n/10 =
 []


Overfull \hbox (103.31395pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 text=javascript\/cmr/m/n/10 "\OML/cmm/m/it/10 sr
c \/cmr/m/n/10 =
 []


Overfull \hbox (138.68225pt too wide) in paragraph at lines 1--153
\/cmr/m/n/10 "\OML/cmm/m/it/10 javascript=basicTools:js\/cmr/m/n/10 " \OML/cmm/
m/it/10 ><
 []
